,time,type,chap,detaT
481184,2014-12-13 21:35:54,problem_graded,chap12,12
481185,2014-12-13 21:37:00,problem_check,chap12,12
481186,2014-12-13 21:37:00,problem_graded,chap12,12
481203,2014-12-13 21:41:08,problem_check,chap12,12
481204,2014-12-13 21:41:09,problem_graded,chap12,12
481205,2014-12-13 21:41:40,problem_show,chap12,12
481206,2014-12-13 21:42:00,seq_goto,chap12,12
481240,2014-12-13 21:54:10,problem_check,chap12,12
481241,2014-12-13 21:54:11,problem_graded,chap12,12
481248,2014-12-13 21:58:11,problem_check,chap12,12
481249,2014-12-13 21:58:12,problem_graded,chap12,12
481250,2014-12-13 21:58:16,seq_goto,chap12,12
481251,2014-12-13 21:58:26,page_close,chap12,12
482595,2014-12-14 10:53:54,page_close,chap12,13
482604,2014-12-14 10:55:26,page_close,chap12,13
482643,2014-12-14 11:01:35,seq_goto,chap13,6
482657,2014-12-14 11:04:33,problem_check,chap13,6
482658,2014-12-14 11:04:34,problem_graded,chap13,6
482659,2014-12-14 11:04:35,problem_show,chap13,6
482660,2014-12-14 11:04:42,seq_goto,chap13,6
482661,2014-12-14 11:04:43,video_event,chap13,6
482705,2014-12-14 11:10:43,seq_goto,chap13,6
482706,2014-12-14 11:11:10,problem_check,chap13,6
482707,2014-12-14 11:11:10,problem_graded,chap13,6
482708,2014-12-14 11:11:11,problem_check,chap13,6
482709,2014-12-14 11:11:11,problem_check,chap13,6
482710,2014-12-14 11:11:11,problem_graded,chap13,6
482711,2014-12-14 11:11:11,problem_graded,chap13,6
482712,2014-12-14 11:11:12,problem_check,chap13,6
482713,2014-12-14 11:11:12,problem_graded,chap13,6
482714,2014-12-14 11:11:14,seq_goto,chap13,6
482715,2014-12-14 11:11:14,video_event,chap13,6
482730,2014-12-14 11:16:58,seq_goto,chap13,6
482731,2014-12-14 11:16:59,seq_goto,chap13,6
482734,2014-12-14 11:17:38,problem_check,chap13,6
482735,2014-12-14 11:17:38,problem_graded,chap13,6
482780,2014-12-14 11:23:01,problem_check,chap13,6
482781,2014-12-14 11:23:01,problem_graded,chap13,6
482870,2014-12-14 11:35:07,problem_check,chap13,6
482871,2014-12-14 11:35:07,problem_graded,chap13,6
482872,2014-12-14 11:35:08,problem_show,chap13,6
482873,2014-12-14 11:35:09,problem_show,chap13,6
482874,2014-12-14 11:35:10,problem_show,chap13,6
482877,2014-12-14 11:35:45,page_close,chap13,6
482878,2014-12-14 11:35:45,video_event,chap13,6
483045,2014-12-14 11:55:40,page_close,chap13,6
483143,2014-12-14 12:15:56,problem_check,chap12,13
483144,2014-12-14 12:15:57,problem_graded,chap12,13
483240,2014-12-14 12:26:37,problem_check,chap12,13
483241,2014-12-14 12:26:37,problem_graded,chap12,13
483325,2014-12-14 12:39:21,problem_check,chap12,13
483326,2014-12-14 12:39:22,problem_graded,chap12,13
483329,2014-12-14 12:40:16,problem_show,chap12,13
483334,2014-12-14 12:40:28,seq_goto,chap12,13
483417,2014-12-14 13:01:04,page_close,chap12,13
486641,2014-12-14 20:19:02,page_close,chap12,13
486773,2014-12-14 20:27:47,problem_check,chap12,13
486774,2014-12-14 20:27:47,problem_graded,chap12,13
486775,2014-12-14 20:27:51,problem_check,chap12,13
486776,2014-12-14 20:27:51,problem_graded,chap12,13
486796,2014-12-14 20:28:56,problem_check,chap12,13
486797,2014-12-14 20:28:56,problem_graded,chap12,13
486804,2014-12-14 20:29:22,problem_show,chap12,13
486809,2014-12-14 20:29:35,seq_goto,chap12,13
487130,2014-12-14 20:52:50,problem_check,chap12,13
487131,2014-12-14 20:52:50,problem_graded,chap12,13
487147,2014-12-14 20:53:15,problem_check,chap12,13
487148,2014-12-14 20:53:15,problem_graded,chap12,13
487154,2014-12-14 20:53:30,problem_check,chap12,13
487155,2014-12-14 20:53:30,problem_graded,chap12,13
487156,2014-12-14 20:53:32,problem_show,chap12,13
487164,2014-12-14 20:53:55,seq_goto,chap12,13
487169,2014-12-14 20:54:02,seq_goto,chap12,13
487170,2014-12-14 20:54:02,seq_goto,chap12,13
487172,2014-12-14 20:54:06,seq_goto,chap12,13
487174,2014-12-14 20:54:09,seq_goto,chap12,13
487175,2014-12-14 20:54:13,seq_goto,chap12,13
487176,2014-12-14 20:54:13,seq_goto,chap12,13
487227,2014-12-14 21:02:29,problem_check,chap12,13
487228,2014-12-14 21:02:29,problem_graded,chap12,13
487236,2014-12-14 21:03:19,problem_check,chap12,13
487237,2014-12-14 21:03:19,problem_graded,chap12,13
487238,2014-12-14 21:03:27,problem_check,chap12,13
487239,2014-12-14 21:03:28,problem_graded,chap12,13
487241,2014-12-14 21:03:30,seq_goto,chap12,13
487282,2014-12-14 21:07:28,problem_check,chap12,13
487283,2014-12-14 21:07:28,problem_graded,chap12,13
487284,2014-12-14 21:07:30,problem_check,chap12,13
487285,2014-12-14 21:07:30,problem_graded,chap12,13
487286,2014-12-14 21:07:32,problem_check,chap12,13
487287,2014-12-14 21:07:32,problem_graded,chap12,13
487288,2014-12-14 21:07:34,seq_goto,chap12,13
487309,2014-12-14 21:10:21,problem_check,chap12,13
487310,2014-12-14 21:10:21,problem_check,chap12,13
487311,2014-12-14 21:10:22,problem_graded,chap12,13
487312,2014-12-14 21:10:22,problem_graded,chap12,13
487320,2014-12-14 21:11:08,problem_check,chap12,13
487321,2014-12-14 21:11:08,problem_check,chap12,13
487322,2014-12-14 21:11:08,problem_graded,chap12,13
487323,2014-12-14 21:11:08,problem_graded,chap12,13
487324,2014-12-14 21:11:09,problem_check,chap12,13
487325,2014-12-14 21:11:09,problem_graded,chap12,13
487327,2014-12-14 21:11:12,problem_show,chap12,13
487329,2014-12-14 21:11:14,seq_goto,chap12,13
487330,2014-12-14 21:11:18,seq_goto,chap12,13
487331,2014-12-14 21:11:19,seq_goto,chap12,13
487332,2014-12-14 21:11:21,seq_goto,chap12,13
487338,2014-12-14 21:11:29,page_close,chap12,13
487344,2014-12-14 21:11:50,page_close,chap12,13
487345,2014-12-14 21:11:54,seq_goto,chap12,13
487525,2014-12-14 21:24:37,problem_check,chap12,13
487526,2014-12-14 21:24:38,problem_graded,chap12,13
487530,2014-12-14 21:24:55,problem_check,chap12,13
487531,2014-12-14 21:24:55,problem_graded,chap12,13
487555,2014-12-14 21:26:41,problem_check,chap12,13
487556,2014-12-14 21:26:41,problem_graded,chap12,13
487557,2014-12-14 21:26:43,problem_show,chap12,13
487564,2014-12-14 21:27:09,page_close,chap12,13
487588,2014-12-14 21:27:47,page_close,chap12,13
487592,2014-12-14 21:27:57,page_close,chap13,6
487595,2014-12-14 21:28:15,page_close,chap13,6
487596,2014-12-14 21:28:15,video_event,chap13,6
493004,2014-12-15 21:28:06,page_close,chap13,7
493044,2014-12-15 21:38:23,seq_goto,chap13,7
493057,2014-12-15 21:40:43,seq_goto,chap13,7
493058,2014-12-15 21:40:43,video_event,chap13,7
493084,2014-12-15 21:45:05,seq_goto,chap13,7
493085,2014-12-15 21:45:05,video_event,chap13,7
493109,2014-12-15 21:51:59,seq_goto,chap13,7
493110,2014-12-15 21:53:53,problem_check,chap13,7
493111,2014-12-15 21:53:53,problem_graded,chap13,7
493112,2014-12-15 21:53:54,problem_check,chap13,7
493113,2014-12-15 21:53:55,problem_check,chap13,7
493114,2014-12-15 21:53:55,problem_graded,chap13,7
493115,2014-12-15 21:53:55,problem_graded,chap13,7
493116,2014-12-15 21:53:55,problem_check,chap13,7
493117,2014-12-15 21:53:56,problem_graded,chap13,7
493118,2014-12-15 21:53:57,problem_show,chap13,7
493119,2014-12-15 21:54:00,seq_goto,chap13,7
493120,2014-12-15 21:54:00,video_event,chap13,7
493145,2014-12-15 21:57:30,page_close,chap13,7
493146,2014-12-15 21:57:30,video_event,chap13,7
493147,2014-12-15 21:57:38,page_close,chap13,7
493148,2014-12-15 21:57:38,video_event,chap13,7
493155,2014-12-15 22:03:30,seq_goto,chap13,7
493162,2014-12-15 22:04:56,seq_goto,chap13,7
493163,2014-12-15 22:04:56,video_event,chap13,7
493169,2014-12-15 22:05:58,seq_goto,chap13,7
493170,2014-12-15 22:06:02,problem_check,chap13,7
493171,2014-12-15 22:06:02,problem_graded,chap13,7
493172,2014-12-15 22:06:03,problem_show,chap13,7
493173,2014-12-15 22:06:05,seq_goto,chap13,7
493174,2014-12-15 22:06:06,video_event,chap13,7
493176,2014-12-15 22:07:23,seq_goto,chap13,7
493177,2014-12-15 22:07:24,video_event,chap13,7
493193,2014-12-15 22:12:45,seq_goto,chap13,7
493196,2014-12-15 22:13:03,problem_check,chap13,7
493197,2014-12-15 22:13:03,problem_graded,chap13,7
493198,2014-12-15 22:13:04,problem_show,chap13,7
493199,2014-12-15 22:13:11,page_close,chap13,7
493200,2014-12-15 22:13:11,video_event,chap13,7
493239,2014-12-15 22:19:02,seq_goto,chap13,7
493273,2014-12-15 22:21:35,problem_check,chap13,7
493274,2014-12-15 22:21:35,problem_graded,chap13,7
493275,2014-12-15 22:21:36,problem_check,chap13,7
493276,2014-12-15 22:21:36,problem_graded,chap13,7
493277,2014-12-15 22:21:37,problem_check,chap13,7
493278,2014-12-15 22:21:37,problem_graded,chap13,7
493279,2014-12-15 22:21:38,problem_show,chap13,7
493284,2014-12-15 22:22:57,page_close,chap13,7
493285,2014-12-15 22:22:58,video_event,chap13,7
493289,2014-12-15 22:23:42,page_close,chap13,7
493290,2014-12-15 22:23:42,video_event,chap13,7
518099,2014-12-22 6:15:19,page_close,chap13,14
518100,2014-12-22 6:15:30,page_close,chap14,7
518101,2014-12-22 6:15:30,video_event,chap14,7
518103,2014-12-22 6:16:19,page_close,chap14,7
518192,2014-12-22 6:24:28,page_close,chap14,7
518193,2014-12-22 6:24:28,video_event,chap14,7
518290,2014-12-22 6:30:54,seq_goto,chap14,7
518292,2014-12-22 6:31:29,problem_check,chap14,7
518293,2014-12-22 6:31:30,problem_graded,chap14,7
518294,2014-12-22 6:31:33,seq_goto,chap14,7
518295,2014-12-22 6:31:33,video_event,chap14,7
518298,2014-12-22 6:31:37,seq_goto,chap14,7
518299,2014-12-22 6:31:41,problem_check,chap14,7
518300,2014-12-22 6:31:42,problem_graded,chap14,7
518301,2014-12-22 6:31:52,problem_check,chap14,7
518302,2014-12-22 6:31:52,problem_graded,chap14,7
518303,2014-12-22 6:31:54,problem_show,chap14,7
518304,2014-12-22 6:32:02,seq_goto,chap14,7
518305,2014-12-22 6:32:02,video_event,chap14,7
518331,2014-12-22 6:36:47,seq_goto,chap14,7
518352,2014-12-22 6:39:49,problem_check,chap14,7
518353,2014-12-22 6:39:49,problem_graded,chap14,7
518354,2014-12-22 6:39:50,problem_check,chap14,7
518355,2014-12-22 6:39:50,problem_graded,chap14,7
518356,2014-12-22 6:39:51,problem_check,chap14,7
518357,2014-12-22 6:39:51,problem_graded,chap14,7
518358,2014-12-22 6:39:52,problem_show,chap14,7
518359,2014-12-22 6:39:54,seq_goto,chap14,7
518360,2014-12-22 6:39:54,video_event,chap14,7
518390,2014-12-22 6:42:56,seq_goto,chap14,7
518394,2014-12-22 6:43:39,problem_check,chap14,7
518395,2014-12-22 6:43:40,problem_graded,chap14,7
518396,2014-12-22 6:43:40,problem_check,chap14,7
518397,2014-12-22 6:43:41,problem_graded,chap14,7
518398,2014-12-22 6:43:41,problem_check,chap14,7
518399,2014-12-22 6:43:42,problem_graded,chap14,7
518400,2014-12-22 6:43:43,problem_show,chap14,7
518401,2014-12-22 6:43:45,seq_goto,chap14,7
518402,2014-12-22 6:43:46,video_event,chap14,7
518441,2014-12-22 6:49:26,page_close,chap14,7
518442,2014-12-22 6:49:26,video_event,chap14,7
518495,2014-12-22 6:58:34,seq_goto,chap14,7
518496,2014-12-22 6:58:34,seq_goto,chap14,7
518592,2014-12-22 7:11:59,problem_check,chap14,7
518593,2014-12-22 7:12:00,problem_graded,chap14,7
518622,2014-12-22 7:16:18,problem_check,chap14,7
518623,2014-12-22 7:16:18,problem_graded,chap14,7
518624,2014-12-22 7:16:19,problem_check,chap14,7
518625,2014-12-22 7:16:19,problem_graded,chap14,7
518626,2014-12-22 7:16:20,problem_show,chap14,7
518628,2014-12-22 7:16:22,seq_goto,chap14,7
518629,2014-12-22 7:16:23,video_event,chap14,7
518672,2014-12-22 7:21:44,seq_goto,chap14,7
518698,2014-12-22 7:26:21,problem_check,chap14,7
518699,2014-12-22 7:26:22,problem_graded,chap14,7
518700,2014-12-22 7:26:22,problem_check,chap14,7
518701,2014-12-22 7:26:23,problem_graded,chap14,7
518702,2014-12-22 7:26:24,problem_check,chap14,7
518703,2014-12-22 7:26:24,problem_graded,chap14,7
518704,2014-12-22 7:26:25,problem_show,chap14,7
518705,2014-12-22 7:26:36,page_close,chap14,7
518706,2014-12-22 7:26:36,video_event,chap14,7
522336,2014-12-23 5:49:43,page_close,chap14,8
522339,2014-12-23 5:49:50,page_close,chap14,8
522384,2014-12-23 5:56:43,seq_goto,chap14,8
522397,2014-12-23 5:57:38,problem_check,chap14,8
522398,2014-12-23 5:57:38,problem_graded,chap14,8
522399,2014-12-23 5:57:39,problem_check,chap14,8
522400,2014-12-23 5:57:39,problem_graded,chap14,8
522401,2014-12-23 5:57:40,problem_check,chap14,8
522402,2014-12-23 5:57:41,problem_graded,chap14,8
522403,2014-12-23 5:57:47,page_close,chap14,8
522404,2014-12-23 5:57:47,video_event,chap14,8
522459,2014-12-23 6:02:52,seq_goto,chap14,8
522462,2014-12-23 6:03:44,problem_check,chap14,8
522463,2014-12-23 6:03:44,problem_graded,chap14,8
522464,2014-12-23 6:03:46,problem_check,chap14,8
522465,2014-12-23 6:03:46,problem_graded,chap14,8
522466,2014-12-23 6:03:47,problem_check,chap14,8
522467,2014-12-23 6:03:47,problem_graded,chap14,8
522468,2014-12-23 6:03:48,problem_show,chap14,8
522469,2014-12-23 6:03:50,seq_goto,chap14,8
522470,2014-12-23 6:03:51,video_event,chap14,8
522488,2014-12-23 6:07:15,seq_goto,chap14,8
522489,2014-12-23 6:07:30,seq_goto,chap14,8
522490,2014-12-23 6:07:30,video_event,chap14,8
522491,2014-12-23 6:08:14,seq_goto,chap14,8
522496,2014-12-23 6:08:23,seq_goto,chap14,8
522497,2014-12-23 6:08:23,video_event,chap14,8
522498,2014-12-23 6:08:24,seq_goto,chap14,8
522499,2014-12-23 6:08:32,seq_goto,chap14,8
522514,2014-12-23 6:11:10,problem_check,chap14,8
522515,2014-12-23 6:11:11,problem_graded,chap14,8
522516,2014-12-23 6:11:11,problem_check,chap14,8
522517,2014-12-23 6:11:12,problem_graded,chap14,8
522518,2014-12-23 6:11:12,problem_check,chap14,8
522519,2014-12-23 6:11:12,problem_check,chap14,8
522520,2014-12-23 6:11:12,problem_graded,chap14,8
522521,2014-12-23 6:11:13,problem_graded,chap14,8
522522,2014-12-23 6:11:13,problem_show,chap14,8
522524,2014-12-23 6:11:23,page_close,chap14,8
522525,2014-12-23 6:11:23,video_event,chap14,8
522586,2014-12-23 6:23:00,page_close,chap14,8
522587,2014-12-23 6:23:01,video_event,chap14,8
522601,2014-12-23 6:26:02,problem_check,chap14,8
522603,2014-12-23 6:26:03,problem_graded,chap14,8
522605,2014-12-23 6:26:05,problem_show,chap14,8
522611,2014-12-23 6:28:34,seq_goto,chap14,8
522612,2014-12-23 6:28:37,seq_goto,chap14,8
522613,2014-12-23 6:28:41,seq_goto,chap14,8
522672,2014-12-23 6:42:22,problem_check,chap14,8
522673,2014-12-23 6:42:22,problem_graded,chap14,8
522685,2014-12-23 6:44:14,problem_check,chap14,8
522686,2014-12-23 6:44:14,problem_graded,chap14,8
522690,2014-12-23 6:44:49,problem_check,chap14,8
522691,2014-12-23 6:44:49,problem_graded,chap14,8
522694,2014-12-23 6:45:02,seq_goto,chap14,8
522755,2014-12-23 6:55:20,problem_check,chap14,8
522756,2014-12-23 6:55:21,problem_graded,chap14,8
522759,2014-12-23 7:00:40,problem_check,chap14,8
522760,2014-12-23 7:00:40,problem_graded,chap14,8
522761,2014-12-23 7:01:50,problem_check,chap14,8
522762,2014-12-23 7:01:50,problem_graded,chap14,8
522763,2014-12-23 7:01:52,problem_show,chap14,8
522764,2014-12-23 7:01:54,seq_goto,chap14,8
522765,2014-12-23 7:02:11,page_close,chap14,8
525110,2014-12-24 4:19:55,page_close,chap14,9
525146,2014-12-24 4:37:07,seq_goto,chap15,2
525159,2014-12-24 4:41:00,problem_check,chap15,2
525160,2014-12-24 4:41:00,problem_check,chap15,2
525161,2014-12-24 4:41:00,problem_graded,chap15,2
525162,2014-12-24 4:41:01,problem_graded,chap15,2
525178,2014-12-24 4:49:02,problem_check,chap15,2
525179,2014-12-24 4:49:03,problem_graded,chap15,2
525180,2014-12-24 4:49:04,problem_check,chap15,2
525181,2014-12-24 4:49:04,problem_graded,chap15,2
525182,2014-12-24 4:49:05,problem_show,chap15,2
525183,2014-12-24 4:49:07,problem_show,chap15,2
525184,2014-12-24 4:49:11,page_close,chap15,2
525185,2014-12-24 4:49:11,video_event,chap15,2
525218,2014-12-24 5:01:28,seq_goto,chap15,2
525219,2014-12-24 5:03:15,problem_check,chap15,2
525220,2014-12-24 5:03:15,problem_check,chap15,2
525221,2014-12-24 5:03:15,problem_check,chap15,2
525222,2014-12-24 5:03:16,problem_graded,chap15,2
525223,2014-12-24 5:03:16,problem_graded,chap15,2
525224,2014-12-24 5:03:16,problem_graded,chap15,2
525242,2014-12-24 5:06:40,problem_check,chap15,2
525243,2014-12-24 5:06:40,problem_graded,chap15,2
525244,2014-12-24 5:06:46,problem_show,chap15,2
525245,2014-12-24 5:06:55,problem_show,chap15,2
525246,2014-12-24 5:06:57,seq_goto,chap15,2
525247,2014-12-24 5:06:57,video_event,chap15,2
525248,2014-12-24 5:10:59,seq_goto,chap15,2
525255,2014-12-24 5:14:47,problem_check,chap15,2
525256,2014-12-24 5:14:48,problem_graded,chap15,2
525257,2014-12-24 5:14:49,problem_check,chap15,2
525258,2014-12-24 5:14:49,problem_graded,chap15,2
525259,2014-12-24 5:14:50,problem_check,chap15,2
525260,2014-12-24 5:14:50,problem_graded,chap15,2
525493,2014-12-24 6:08:34,page_close,chap15,2
525494,2014-12-24 6:08:34,video_event,chap15,2
527996,2014-12-25 4:55:23,page_close,chap15,3
527997,2014-12-25 4:55:32,page_close,chap15,3
528165,2014-12-25 5:15:45,seq_goto,chap15,3
528166,2014-12-25 5:15:45,seq_goto,chap15,3
528169,2014-12-25 5:16:16,problem_check,chap15,3
528170,2014-12-25 5:16:16,problem_check,chap15,3
528171,2014-12-25 5:16:17,problem_graded,chap15,3
528172,2014-12-25 5:16:17,problem_graded,chap15,3
528173,2014-12-25 5:16:18,problem_check,chap15,3
528174,2014-12-25 5:16:18,problem_graded,chap15,3
528175,2014-12-25 5:16:19,problem_show,chap15,3
528176,2014-12-25 5:16:20,seq_goto,chap15,3
528177,2014-12-25 5:16:21,video_event,chap15,3
528196,2014-12-25 5:22:46,seq_goto,chap15,3
528197,2014-12-25 5:23:00,seq_goto,chap15,3
528198,2014-12-25 5:23:00,video_event,chap15,3
528199,2014-12-25 5:23:03,seq_goto,chap15,3
528200,2014-12-25 5:23:04,seq_goto,chap15,3
528201,2014-12-25 5:23:05,video_event,chap15,3
528207,2014-12-25 5:23:58,seq_goto,chap15,3
528208,2014-12-25 5:24:08,seq_goto,chap15,3
528209,2014-12-25 5:24:09,video_event,chap15,3
528210,2014-12-25 5:24:13,seq_goto,chap15,3
528212,2014-12-25 5:24:14,seq_goto,chap15,3
528221,2014-12-25 5:24:41,problem_check,chap15,3
528222,2014-12-25 5:24:42,problem_graded,chap15,3
528256,2014-12-25 5:30:49,problem_check,chap15,3
528257,2014-12-25 5:30:50,problem_graded,chap15,3
528264,2014-12-25 5:31:58,problem_check,chap15,3
528265,2014-12-25 5:31:58,problem_graded,chap15,3
528266,2014-12-25 5:32:00,problem_show,chap15,3
528267,2014-12-25 5:32:04,problem_show,chap15,3
528268,2014-12-25 5:32:04,problem_show,chap15,3
528271,2014-12-25 5:32:10,problem_show,chap15,3
528272,2014-12-25 5:32:22,page_close,chap15,3
528273,2014-12-25 5:32:23,video_event,chap15,3
528306,2014-12-25 5:35:31,seq_goto,chap15,3
528322,2014-12-25 5:38:15,problem_check,chap15,3
528324,2014-12-25 5:38:16,problem_graded,chap15,3
528325,2014-12-25 5:38:16,problem_check,chap15,3
528326,2014-12-25 5:38:17,problem_graded,chap15,3
528327,2014-12-25 5:38:18,problem_check,chap15,3
528328,2014-12-25 5:38:18,problem_graded,chap15,3
528329,2014-12-25 5:38:20,seq_goto,chap15,3
528330,2014-12-25 5:38:21,video_event,chap15,3
528354,2014-12-25 5:42:31,seq_goto,chap15,3
528365,2014-12-25 5:44:17,problem_check,chap15,3
528366,2014-12-25 5:44:18,problem_graded,chap15,3
528367,2014-12-25 5:44:40,problem_check,chap15,3
528368,2014-12-25 5:44:40,problem_check,chap15,3
528369,2014-12-25 5:44:40,problem_graded,chap15,3
528370,2014-12-25 5:44:40,problem_graded,chap15,3
528371,2014-12-25 5:44:41,problem_show,chap15,3
528372,2014-12-25 5:44:42,problem_show,chap15,3
528373,2014-12-25 5:44:45,seq_goto,chap15,3
528374,2014-12-25 5:44:45,video_event,chap15,3
528390,2014-12-25 5:49:34,seq_goto,chap15,3
528391,2014-12-25 5:49:34,seq_goto,chap15,3
528392,2014-12-25 5:50:11,problem_check,chap15,3
528393,2014-12-25 5:50:12,problem_graded,chap15,3
528394,2014-12-25 5:50:12,problem_check,chap15,3
528395,2014-12-25 5:50:12,problem_check,chap15,3
528397,2014-12-25 5:50:13,problem_graded,chap15,3
528398,2014-12-25 5:50:13,problem_graded,chap15,3
528399,2014-12-25 5:50:14,problem_check,chap15,3
528400,2014-12-25 5:50:14,problem_graded,chap15,3
528401,2014-12-25 5:50:15,problem_show,chap15,3
528404,2014-12-25 5:50:34,page_close,chap15,3
528405,2014-12-25 5:50:34,video_event,chap15,3
531736,2014-12-26 6:09:12,page_close,chap15,4
531737,2014-12-26 6:09:21,page_close,chap15,4
531738,2014-12-26 6:09:28,problem_show,chap15,4
531739,2014-12-26 6:09:34,page_close,chap15,4
531771,2014-12-26 6:16:46,seq_goto,chap15,4
531781,2014-12-26 6:18:30,problem_check,chap15,4
531782,2014-12-26 6:18:31,problem_graded,chap15,4
531783,2014-12-26 6:18:31,problem_check,chap15,4
531784,2014-12-26 6:18:31,problem_graded,chap15,4
531785,2014-12-26 6:18:32,problem_show,chap15,4
531786,2014-12-26 6:19:14,page_close,chap15,4
531787,2014-12-26 6:19:14,video_event,chap15,4
531792,2014-12-26 6:23:45,seq_goto,chap15,4
531794,2014-12-26 6:25:17,problem_graded,chap15,4
531795,2014-12-26 6:25:18,problem_check,chap15,4
531804,2014-12-26 6:26:37,problem_check,chap15,4
531805,2014-12-26 6:26:39,problem_graded,chap15,4
531828,2014-12-26 6:34:53,problem_check,chap15,4
531829,2014-12-26 6:34:53,problem_graded,chap15,4
531830,2014-12-26 6:34:54,problem_show,chap15,4
531831,2014-12-26 6:34:57,problem_show,chap15,4
531832,2014-12-26 6:34:59,seq_goto,chap15,4
531833,2014-12-26 6:35:00,video_event,chap15,4
531837,2014-12-26 6:41:03,seq_goto,chap15,4
531847,2014-12-26 6:44:16,problem_check,chap15,4
531848,2014-12-26 6:44:16,problem_check,chap15,4
531849,2014-12-26 6:44:17,problem_graded,chap15,4
531850,2014-12-26 6:44:17,problem_graded,chap15,4
531861,2014-12-26 6:57:38,problem_check,chap15,4
531862,2014-12-26 6:57:39,problem_graded,chap15,4
531863,2014-12-26 6:57:40,problem_check,chap15,4
531864,2014-12-26 6:57:40,problem_check,chap15,4
531865,2014-12-26 6:57:40,problem_graded,chap15,4
531866,2014-12-26 6:57:41,problem_graded,chap15,4
531867,2014-12-26 6:57:41,problem_show,chap15,4
531868,2014-12-26 6:57:44,problem_show,chap15,4
531869,2014-12-26 6:58:02,page_close,chap15,4
531870,2014-12-26 6:58:03,video_event,chap15,4
