Unnamed: 0,time,type,chap,detaT
13062,2014-09-25 8:15:09,page_close,chap1,0
13063,2014-09-25 8:15:09,video_event,chap1,0
13091,2014-09-25 8:21:10,page_close,chap1,0
13092,2014-09-25 8:21:10,video_event,chap1,0
13122,2014-09-25 8:25:36,page_close,chap1,0
13123,2014-09-25 8:25:37,video_event,chap1,0
13137,2014-09-25 8:29:09,page_close,chap1,0
13138,2014-09-25 8:29:09,video_event,chap1,0
13154,2014-09-25 8:31:35,page_close,chap1,0
13155,2014-09-25 8:31:35,video_event,chap1,0
13184,2014-09-25 8:39:49,page_close,chap1,0
13185,2014-09-25 8:39:49,video_event,chap1,0
13205,2014-09-25 8:42:56,page_close,chap1,0
13206,2014-09-25 8:42:57,video_event,chap1,0
13210,2014-09-25 8:43:10,page_close,chap1,0
13211,2014-09-25 8:43:10,video_event,chap1,0
13213,2014-09-25 8:43:35,page_close,chap1,0
13214,2014-09-25 8:44:25,problem_check,chap1,0
13215,2014-09-25 8:44:28,page_close,chap1,0
13220,2014-09-25 8:45:05,page_close,chap1,0
13229,2014-09-25 8:45:56,problem_check,chap1,0
13234,2014-09-25 8:46:23,problem_check,chap1,0
13237,2014-09-25 8:46:31,page_close,chap1,0
13255,2014-09-25 8:49:28,page_close,chap1,0
13256,2014-09-25 8:49:32,page_close,chap1,0
13258,2014-09-25 8:49:48,page_close,chap1,0
13415,2014-09-25 9:14:28,page_close,chap1,1
13416,2014-09-25 9:14:28,video_event,chap1,1
13514,2014-09-25 9:31:14,page_close,chap1,1
13515,2014-09-25 9:31:19,page_close,chap1,1
13520,2014-09-25 9:31:25,page_close,chap1,1
13521,2014-09-25 9:31:32,page_close,chap1,1
13538,2014-09-25 9:34:30,problem_check,chap1,1
13539,2014-09-25 9:34:34,problem_check,chap1,1
13540,2014-09-25 9:34:38,page_close,chap1,1
13541,2014-09-25 9:34:38,video_event,chap1,1
13544,2014-09-25 9:34:44,problem_check,chap1,1
13545,2014-09-25 9:34:46,page_close,chap1,1
13566,2014-09-25 9:39:38,video_event,chap1,1
13575,2014-09-25 9:41:57,problem_check,chap1,1
13576,2014-09-25 9:42:02,problem_check,chap1,1
13577,2014-09-25 9:42:09,page_close,chap1,1
13578,2014-09-25 9:42:09,video_event,chap1,1
13579,2014-09-25 9:42:15,page_close,chap1,1
13580,2014-09-25 9:42:21,page_close,chap1,1
13582,2014-09-25 9:42:27,page_close,chap1,1
13590,2014-09-25 9:43:48,page_close,chap1,1
13591,2014-09-25 9:43:48,video_event,chap1,1
13613,2014-09-25 9:46:00,problem_check,chap1,1
13620,2014-09-25 9:47:14,page_close,chap1,1
13621,2014-09-25 9:47:36,page_close,chap1,1
13622,2014-09-25 9:47:36,video_event,chap1,1
13634,2014-09-25 9:49:45,problem_check,chap1,1
13638,2014-09-25 9:49:54,problem_show,chap1,1
13642,2014-09-25 9:50:19,page_close,chap1,1
93739,2014-10-16 10:51:25,page_close,chap1,22
93750,2014-10-16 10:53:55,page_close,chap2,8
93751,2014-10-16 10:53:55,video_event,chap2,8
93780,2014-10-16 10:59:26,page_close,chap2,8
93781,2014-10-16 10:59:26,video_event,chap2,8
93783,2014-10-16 10:59:32,page_close,chap2,8
93785,2014-10-16 10:59:41,page_close,chap2,8
93786,2014-10-16 10:59:46,page_close,chap2,8
93789,2014-10-16 10:59:53,page_close,chap2,8
93790,2014-10-16 10:59:58,page_close,chap2,8
93794,2014-10-16 11:00:35,page_close,chap2,8
93795,2014-10-16 11:00:35,video_event,chap2,8
93829,2014-10-16 11:04:41,video_event,chap2,8
93886,2014-10-16 11:10:15,video_event,chap2,8
93887,2014-10-16 11:10:15,video_event,chap2,8
93888,2014-10-16 11:10:15,video_event,chap2,8
93889,2014-10-16 11:10:15,video_event,chap2,8
93890,2014-10-16 11:10:15,video_event,chap2,8
93894,2014-10-16 11:11:22,problem_check,chap2,8
93907,2014-10-16 11:13:40,problem_save,chap2,8
93909,2014-10-16 11:13:53,problem_check,chap2,8
93910,2014-10-16 11:14:05,page_close,chap2,8
93911,2014-10-16 11:14:05,video_event,chap2,8
93924,2014-10-16 11:15:05,page_close,chap2,8
93925,2014-10-16 11:15:10,page_close,chap2,8
94054,2014-10-16 11:35:22,problem_check,chap2,8
94058,2014-10-16 11:35:33,problem_check,chap2,8
94061,2014-10-16 11:35:43,problem_show,chap2,8
94064,2014-10-16 11:35:50,page_close,chap2,8
94065,2014-10-16 11:35:50,video_event,chap2,8
94275,2014-10-16 12:25:34,problem_check,chap2,8
94276,2014-10-16 12:25:39,problem_check,chap2,8
94277,2014-10-16 12:25:42,page_close,chap2,8
94278,2014-10-16 12:25:42,video_event,chap2,8
94302,2014-10-16 12:33:25,problem_check,chap2,8
94310,2014-10-16 12:33:56,problem_check,chap2,8
94311,2014-10-16 12:34:00,page_close,chap2,8
94312,2014-10-16 12:34:00,video_event,chap2,8
94316,2014-10-16 12:37:51,page_close,chap2,8
94317,2014-10-16 12:37:52,video_event,chap2,8
94318,2014-10-16 12:37:57,page_close,chap2,8
94319,2014-10-16 12:39:32,page_close,chap2,8
95965,2014-10-16 18:58:06,page_close,chap2,8
95966,2014-10-16 18:58:08,page_close,chap2,8
95967,2014-10-16 18:58:12,page_close,chap2,8
95968,2014-10-16 18:58:19,page_close,chap2,8
95969,2014-10-16 18:58:29,page_close,chap2,8
95970,2014-10-16 18:58:36,page_close,chap2,8
95973,2014-10-16 18:58:40,page_close,chap2,8
95985,2014-10-16 19:01:30,problem_check,chap2,8
95986,2014-10-16 19:01:33,page_close,chap2,8
95987,2014-10-16 19:01:33,video_event,chap2,8
95996,2014-10-16 19:02:13,page_close,chap2,8
95997,2014-10-16 19:02:13,video_event,chap2,8
96011,2014-10-16 19:03:36,page_close,chap2,8
96012,2014-10-16 19:03:43,page_close,chap2,8
96013,2014-10-16 19:03:52,problem_show,chap2,8
96014,2014-10-16 19:03:57,page_close,chap2,8
96016,2014-10-16 19:04:08,page_close,chap2,8
96017,2014-10-16 19:04:14,page_close,chap2,8
96019,2014-10-16 19:04:18,page_close,chap2,8
96022,2014-10-16 19:04:35,page_close,chap2,8
96029,2014-10-16 19:05:15,problem_check,chap2,8
96032,2014-10-16 19:05:28,page_close,chap2,8
96035,2014-10-16 19:05:43,page_close,chap2,8
96036,2014-10-16 19:05:47,page_close,chap2,8
96039,2014-10-16 19:05:53,page_close,chap2,8
96042,2014-10-16 19:05:57,page_close,chap2,8
96043,2014-10-16 19:06:06,problem_check,chap2,8
96044,2014-10-16 19:06:09,problem_show,chap2,8
96045,2014-10-16 19:06:15,page_close,chap2,8
96058,2014-10-16 19:07:46,page_close,chap3,1
96059,2014-10-16 19:07:46,video_event,chap3,1
96067,2014-10-16 19:10:41,page_close,chap3,1
96068,2014-10-16 19:10:41,video_event,chap3,1
96069,2014-10-16 19:11:01,page_close,chap3,1
96070,2014-10-16 19:11:01,video_event,chap3,1
96091,2014-10-16 19:15:01,page_close,chap3,1
96092,2014-10-16 19:15:01,video_event,chap3,1
97146,2014-10-16 21:34:38,page_close,chap3,1
97147,2014-10-16 21:34:43,page_close,chap3,1
97247,2014-10-16 21:44:50,problem_check,chap3,1
97248,2014-10-16 21:44:56,problem_check,chap3,1
97249,2014-10-16 21:44:59,page_close,chap3,1
97250,2014-10-16 21:45:00,video_event,chap3,1
97291,2014-10-16 21:50:31,problem_check,chap3,1
97294,2014-10-16 21:50:44,problem_check,chap3,1
97297,2014-10-16 21:50:50,page_close,chap3,1
97298,2014-10-16 21:50:50,video_event,chap3,1
97386,2014-10-16 21:58:18,problem_check,chap3,1
97387,2014-10-16 21:58:32,problem_check,chap3,1
97389,2014-10-16 21:58:38,page_close,chap3,1
97390,2014-10-16 21:58:38,video_event,chap3,1
97713,2014-10-16 22:42:38,problem_check,chap3,1
97716,2014-10-16 22:43:15,problem_check,chap3,1
97719,2014-10-16 22:43:18,problem_show,chap3,1
97722,2014-10-16 22:43:21,page_close,chap3,1
97723,2014-10-16 22:43:21,video_event,chap3,1
97724,2014-10-16 22:43:25,page_close,chap3,1
97727,2014-10-16 22:44:11,page_close,chap3,1
98777,2014-10-17 9:48:02,page_close,chap3,2
98795,2014-10-17 9:52:34,page_close,chap3,2
98797,2014-10-17 9:52:55,problem_check,chap3,2
98798,2014-10-17 9:52:59,problem_check,chap3,2
98800,2014-10-17 9:53:07,page_close,chap3,2
120390,2014-10-21 0:03:18,page_close,chap3,5
120391,2014-10-21 0:03:18,video_event,chap3,5
120400,2014-10-21 0:04:48,page_close,chap3,5
120401,2014-10-21 0:04:48,video_event,chap3,5
120410,2014-10-21 0:09:09,problem_show,chap3,5
120416,2014-10-21 0:09:44,page_close,chap3,5
120417,2014-10-21 0:09:44,video_event,chap3,5
120427,2014-10-21 0:11:23,page_close,chap3,5
120436,2014-10-21 0:12:18,page_close,chap3,5
120437,2014-10-21 0:12:18,video_event,chap3,5
120466,2014-10-21 0:14:33,page_close,chap3,5
120467,2014-10-21 0:14:33,video_event,chap3,5
119900,2014-10-21 22:49:36,page_close,chap3,6
120087,2014-10-21 23:22:56,page_close,chap2,13
120088,2014-10-21 23:22:56,video_event,chap2,13
120092,2014-10-21 23:23:09,problem_show,chap2,13
120107,2014-10-21 23:25:26,page_close,chap2,13
120108,2014-10-21 23:25:26,video_event,chap2,13
120138,2014-10-21 23:31:36,page_close,chap2,13
120139,2014-10-21 23:31:36,video_event,chap2,13
120234,2014-10-21 23:43:31,page_close,chap2,13
120235,2014-10-21 23:43:31,video_event,chap2,13
120247,2014-10-21 23:44:05,page_close,chap2,13
120248,2014-10-21 23:44:05,video_event,chap2,13
120258,2014-10-21 23:44:52,page_close,chap2,13
125104,2014-10-22 21:46:07,problem_check,chap2,14
125105,2014-10-22 21:46:07,problem_graded,chap2,14
125127,2014-10-22 21:48:40,problem_show,chap2,14
125128,2014-10-22 21:48:41,problem_show,chap2,14
125129,2014-10-22 21:48:46,problem_show,chap2,14
125145,2014-10-22 21:52:48,page_close,chap2,14
125149,2014-10-22 21:52:58,page_close,chap2,14
125332,2014-10-22 22:14:22,page_close,chap2,14
138395,2014-10-24 22:46:41,page_close,chap2,16
138407,2014-10-24 22:47:51,page_close,chap4,2
138408,2014-10-24 22:47:51,video_event,chap4,2
139806,2014-10-25 8:12:28,page_close,chap4,2
139808,2014-10-25 8:13:19,page_close,chap4,2
139809,2014-10-25 8:13:19,video_event,chap4,2
139814,2014-10-25 8:13:55,page_close,chap4,2
139815,2014-10-25 8:13:56,video_event,chap4,2
139816,2014-10-25 8:14:13,page_close,chap4,2
139817,2014-10-25 8:14:13,video_event,chap4,2
139860,2014-10-25 8:27:08,problem_check,chap4,2
139872,2014-10-25 8:28:31,problem_check,chap4,2
139873,2014-10-25 8:28:38,page_close,chap4,2
139874,2014-10-25 8:28:38,video_event,chap4,2
140035,2014-10-25 8:56:47,page_close,chap4,2
140036,2014-10-25 8:56:47,video_event,chap4,2
149097,2014-10-26 8:43:29,page_close,chap4,3
149100,2014-10-26 8:43:33,page_close,chap4,3
149101,2014-10-26 8:43:39,page_close,chap4,3
149126,2014-10-26 8:50:05,problem_check,chap4,3
149127,2014-10-26 8:50:46,problem_check,chap4,3
149128,2014-10-26 8:50:50,page_close,chap4,3
149129,2014-10-26 8:50:50,video_event,chap4,3
149152,2014-10-26 8:55:25,problem_check,chap4,3
149154,2014-10-26 8:55:33,problem_check,chap4,3
149157,2014-10-26 8:55:37,page_close,chap4,3
149158,2014-10-26 8:55:37,video_event,chap4,3
149168,2014-10-26 8:56:09,page_close,chap4,3
149169,2014-10-26 8:56:09,video_event,chap4,3
149189,2014-10-26 8:58:21,seq_goto,chap4,3
149206,2014-10-26 8:59:53,problem_check,chap4,3
149209,2014-10-26 9:00:05,problem_check,chap4,4
149210,2014-10-26 9:00:10,page_close,chap4,4
168907,2014-10-27 18:34:22,page_close,chap4,5
168921,2014-10-27 18:34:58,page_close,chap4,5
168927,2014-10-27 18:35:22,page_close,chap4,5
168928,2014-10-27 18:35:26,page_close,chap4,5
169020,2014-10-27 18:40:36,page_close,chap4,5
169293,2014-10-27 18:54:55,page_close,chap4,5
206107,2014-10-29 17:52:28,page_close,chap4,7
206112,2014-10-29 17:54:47,page_close,chap5,0
206113,2014-10-29 17:54:47,video_event,chap5,0
206114,2014-10-29 17:55:09,page_close,chap5,0
206115,2014-10-29 17:55:09,video_event,chap5,0
206131,2014-10-29 18:00:35,problem_check,chap5,0
206132,2014-10-29 18:01:13,problem_check,chap5,0
206133,2014-10-29 18:01:17,page_close,chap5,0
206134,2014-10-29 18:01:17,video_event,chap5,0
206167,2014-10-29 18:08:25,problem_check,chap5,0
206171,2014-10-29 18:08:44,problem_check,chap5,0
206172,2014-10-29 18:08:48,page_close,chap5,0
206173,2014-10-29 18:08:48,video_event,chap5,0
206187,2014-10-29 18:12:10,problem_check,chap5,0
206188,2014-10-29 18:12:13,page_close,chap5,0
206189,2014-10-29 18:12:13,video_event,chap5,0
206201,2014-10-29 18:15:46,problem_check,chap5,0
206202,2014-10-29 18:15:49,page_close,chap5,0
206203,2014-10-29 18:15:49,video_event,chap5,0
206204,2014-10-29 18:15:54,page_close,chap5,0
206232,2014-10-29 18:21:32,problem_check,chap5,0
206233,2014-10-29 18:21:39,problem_check,chap5,0
206237,2014-10-29 18:23:08,page_close,chap5,0
227809,2014-11-06 14:46:10,page_close,chap5,8
227814,2014-11-06 14:47:38,page_close,chap6,1
227815,2014-11-06 14:47:38,video_event,chap6,1
227816,2014-11-06 14:47:47,page_close,chap6,1
227842,2014-11-06 14:59:42,problem_check,chap6,1
227843,2014-11-06 15:00:59,problem_check,chap6,1
227844,2014-11-06 15:01:03,page_close,chap6,1
227845,2014-11-06 15:01:03,video_event,chap6,1
227846,2014-11-06 15:01:09,page_close,chap6,1
227847,2014-11-06 15:01:30,page_close,chap6,1
227848,2014-11-06 15:01:30,video_event,chap6,1
227851,2014-11-06 15:06:03,problem_check,chap6,1
227854,2014-11-06 15:06:27,problem_check,chap6,1
227855,2014-11-06 15:06:30,page_close,chap6,1
227856,2014-11-06 15:06:30,video_event,chap6,1
227861,2014-11-06 15:11:35,problem_check,chap6,1
227862,2014-11-06 15:11:54,problem_check,chap6,1
227863,2014-11-06 15:11:57,page_close,chap6,1
227864,2014-11-06 15:11:57,video_event,chap6,1
227874,2014-11-06 15:15:38,problem_check,chap6,1
227875,2014-11-06 15:16:02,problem_check,chap6,1
227876,2014-11-06 15:16:06,page_close,chap6,1
227877,2014-11-06 15:16:06,video_event,chap6,1
227879,2014-11-06 15:16:33,page_close,chap6,1
342248,2014-12-04 21:54:01,page_close,chap8,15
